Name,Team,Wins,Losses,Possessions,FGP,EFGP,2PP,3PP,FreeThrowsMade,FreeThrowsAttempted,FTP,OffensiveRebounds,DefensiveRebounds,Rebounds,ORP,DRP,TRP,Assists,Steals,BlockedShots,Turnovers,PF,Points,TrueShootingAttempts,TSP,AP,SP,BP,TOP,URP
Golden State Warriors,GS,1.0,0.0,73.3,46.9,55.5,48.4,44.6,6.6,10.1,65.6,4.2,26.4,31.8,,,,25.6,3.0,1.2,13.2,11.6,99.2,67.2,57.4,,,,,
Golden State Warriors,GS,1.0,0.0,73.9,31.5,35.4,39.5,19.4,20.2,25.6,61.1,10.1,29.4,39.5,,,,17.8,4.8,0.6,7.2,17.0,77.5,74.0,40.6,,,,,
Golden State Warriors,GS,1.0,0.0,82.5,40.8,47.1,41.7,38.8,6.0,6.0,77.5,5.4,27.9,34.9,,,,30.2,6.0,3.0,11.6,20.2,99.2,78.6,48.9,,,,,
Golden State Warriors,GS,1.0,0.0,72.7,40.2,48.0,43.1,36.5,6.6,11.6,56.8,4.2,31.0,36.4,,,,22.5,4.8,4.8,11.6,21.7,84.5,66.3,49.4,,,,,
Golden State Warriors,GS,1.0,0.0,73.1,36.9,46.1,43.1,32.3,6.6,7.2,71.1,3.6,27.1,31.8,,,,23.2,3.0,3.6,6.6,17.0,86.0,69.2,48.0,,,,,
Golden State Warriors,GS,0.0,1.0,80.0,32.7,39.2,37.9,26.5,15.5,19.4,62.0,6.0,29.4,37.2,,,,20.2,4.2,2.4,16.3,18.6,79.8,72.8,42.5,,,,,
Golden State Warriors,GS,0.0,1.0,78.6,31.5,36.3,35.8,24.0,15.5,20.2,59.6,4.2,25.6,31.0,,,,14.0,3.6,4.2,11.6,20.9,73.6,71.6,39.8,,,,,
Golden State Warriors,GS,0.0,1.0,77.3,33.1,36.6,41.5,18.8,24.0,30.2,61.6,10.1,25.6,35.6,,,,15.5,4.8,1.2,6.0,18.6,89.1,82.3,42.0,,,,,
Golden State Warriors,GS,0.0,1.0,74.1,37.0,43.1,45.9,26.4,6.0,10.1,59.6,10.8,25.6,36.4,,,,20.9,2.4,0.6,12.4,17.0,85.2,74.2,44.6,,,,,
Golden State Warriors,GS,1.0,0.0,71.2,40.2,48.3,47.3,32.3,17.8,20.9,66.0,4.2,29.4,34.9,,,,17.8,3.0,1.2,6.6,18.6,91.4,68.9,51.4,,,,,
Golden State Warriors,GS,0.0,1.0,72.8,31.0,36.5,33.6,26.7,6.6,12.4,53.3,7.2,27.9,37.2,,,,16.3,3.6,1.8,14.0,17.8,69.8,71.3,37.9,,,,,
Golden State Warriors,GS,0.0,1.0,73.2,35.3,39.6,40.8,25.8,11.6,16.3,55.3,15.5,28.7,44.2,,,,20.2,3.0,0.6,11.6,15.5,83.7,76.9,42.2,,,,,
Golden State Warriors,GS,0.0,1.0,70.9,28.8,34.3,42.9,17.7,10.1,12.4,62.9,4.2,24.0,29.4,,,,14.7,4.8,2.4,4.8,16.3,68.2,72.1,36.7,,,,,
Golden State Warriors,GS,1.0,0.0,76.4,41.5,49.8,53.6,31.0,14.0,17.0,63.4,3.6,29.4,34.1,,,,20.2,4.2,2.4,10.1,16.3,97.6,72.6,52.2,,,,,
Golden State Warriors,GS,1.0,0.0,73.9,37.5,45.0,43.6,31.0,10.8,11.6,72.3,7.2,33.3,42.6,,,,25.6,1.8,4.2,6.0,14.7,94.6,77.2,47.5,,,,,
Golden State Warriors,GS,1.0,0.0,72.2,37.0,43.2,47.2,25.8,11.6,15.5,58.1,4.8,21.7,27.9,,,,20.2,5.4,2.4,4.2,19.4,87.6,75.0,45.1,,,,,
Golden State Warriors,GS,1.0,0.0,78.4,37.0,42.1,41.4,29.6,6.6,10.1,65.6,6.0,31.8,39.5,,,,25.6,4.8,3.6,12.4,15.5,86.8,75.7,44.5,,,,,
Golden State Warriors,GS,0.0,1.0,78.9,39.6,47.6,45.2,32.9,13.2,17.8,57.3,5.4,24.8,31.8,,,,22.5,3.0,0.0,10.8,23.2,96.1,76.0,49.1,,,,,
Golden State Warriors,GS,0.0,1.0,79.7,38.8,45.5,41.4,34.2,5.4,14.7,36.7,6.0,24.0,31.8,,,,17.0,6.6,2.4,12.4,15.5,89.9,77.8,44.7,,,,,
Golden State Warriors,GS,0.0,1.0,70.4,42.1,49.8,44.1,38.8,6.0,10.1,59.6,6.0,20.9,28.7,,,,20.2,4.2,3.0,11.6,14.7,87.6,67.2,50.6,,,,,
Golden State Warriors,GS,0.0,1.0,82.7,35.3,41.3,48.2,22.4,14.7,17.0,67.0,4.8,24.8,31.0,,,,20.2,6.6,1.8,13.2,19.4,88.4,77.3,44.4,,,,,
Golden State Warriors,GS,0.0,1.0,74.9,33.2,37.5,41.7,21.9,7.2,15.5,46.5,7.2,24.8,34.1,,,,20.9,11.6,1.2,6.0,17.8,78.3,77.3,39.1,,,,,
Golden State Warriors,GS,1.0,0.0,77.5,39.6,45.8,49.4,28.4,20.9,24.8,65.4,6.0,27.9,35.6,,,,27.9,6.0,4.2,7.2,17.8,102.3,79.1,50.1,,,,,
Golden State Warriors,GS,0.0,1.0,77.8,40.1,44.6,51.2,22.8,12.4,18.6,51.7,4.8,22.5,28.7,,,,20.2,10.1,3.0,6.0,16.3,89.9,75.6,46.1,,,,,
Golden State Warriors,GS,0.0,1.0,75.1,35.1,42.4,39.6,30.2,6.0,10.1,59.6,4.2,24.0,29.4,,,,17.8,4.2,1.8,10.8,14.0,80.6,71.1,44.0,,,,,
Golden State Warriors,GS,1.0,0.0,76.9,34.4,39.6,41.7,24.5,19.4,26.4,57.0,6.0,31.0,38.8,,,,18.6,2.4,1.8,5.4,18.6,90.7,81.3,43.2,,,,,
Golden State Warriors,GS,0.0,1.0,76.2,35.8,42.5,45.5,25.8,11.6,13.2,68.4,3.0,25.6,29.4,,,,20.9,2.4,3.0,4.2,18.6,88.4,76.3,44.9,,,,,
Golden State Warriors,GS,0.0,1.0,71.2,27.8,35.8,26.6,28.8,10.1,13.2,59.3,1.8,24.8,27.1,,,,13.2,4.8,1.8,6.6,14.7,65.9,66.2,38.5,,,,,
Golden State Warriors,GS,1.0,0.0,74.0,38.8,45.3,51.7,27.0,10.1,13.2,59.3,3.6,26.4,31.0,,,,23.2,7.2,1.8,11.6,14.7,85.2,69.3,47.7,,,,,
Golden State Warriors,GS,1.0,0.0,74.3,43.4,52.6,49.8,36.9,7.2,12.4,58.1,5.4,24.0,31.0,,,,20.9,6.6,1.8,11.6,14.7,97.6,70.6,53.6,,,,,
Golden State Warriors,GS,1.0,0.0,76.0,34.7,42.8,35.6,33.7,14.0,14.0,77.5,11.6,24.0,35.6,,,,23.2,6.0,1.8,10.8,13.2,96.1,80.5,46.2,,,,,
Golden State Warriors,GS,1.0,0.0,76.0,41.7,50.4,50.4,32.9,14.7,17.8,64.0,4.2,26.4,31.8,,,,17.8,6.0,4.8,10.8,18.6,94.6,69.8,52.5,,,,,
Golden State Warriors,GS,1.0,0.0,74.6,31.6,37.2,38.1,24.1,12.4,14.0,68.9,12.4,30.2,42.6,,,,18.6,4.8,4.8,6.0,17.8,85.2,82.1,40.2,,,,,
Golden State Warriors,GS,1.0,0.0,77.9,41.6,51.1,38.8,45.2,11.6,16.3,55.3,6.0,28.7,36.4,,,,24.0,4.8,1.8,14.0,17.8,96.1,70.7,52.8,,,,,
Golden State Warriors,GS,1.0,0.0,76.6,41.3,48.8,50.6,30.6,11.6,14.0,64.6,7.2,35.6,45.0,,,,24.0,4.8,1.2,10.8,13.2,100.8,77.4,50.4,,,,,
Golden State Warriors,GS,1.0,0.0,63.7,33.6,39.2,43.5,24.0,5.4,6.0,69.8,6.0,23.2,31.0,,,,14.7,4.8,3.0,5.4,14.7,72.8,67.7,41.6,,,,,
Golden State Warriors,GS,1.0,0.0,76.4,37.3,42.1,44.1,25.8,13.2,17.0,59.9,4.2,26.4,31.8,,,,19.4,2.4,5.4,13.2,14.0,81.4,70.3,45.0,,,,,
Golden State Warriors,GS,0.0,1.0,84.4,34.6,37.9,49.2,16.6,18.6,22.5,64.2,11.6,29.4,41.1,,,,21.7,6.6,3.6,16.3,21.7,90.7,82.7,42.4,,,,,
Golden State Warriors,GS,1.0,0.0,74.3,31.8,38.3,37.8,25.8,15.5,20.9,57.4,10.1,31.8,41.8,,,,20.2,7.2,1.8,10.1,19.4,79.0,73.5,41.6,,,,,
Golden State Warriors,GS,0.0,1.0,80.7,30.2,35.9,36.8,24.0,17.0,22.5,58.8,4.2,31.0,36.4,,,,15.5,3.6,1.8,11.6,13.2,76.7,73.4,40.4,,,,,
Golden State Warriors,GS,1.0,0.0,75.0,43.7,51.2,50.7,35.0,10.1,13.2,59.3,5.4,29.4,36.4,,,,30.2,7.2,3.0,4.2,13.2,107.0,78.6,52.7,,,,,
Golden State Warriors,GS,0.0,1.0,81.5,26.9,33.5,28.1,25.8,13.2,18.6,54.9,7.2,28.7,38.0,,,,15.5,5.4,1.2,11.6,11.6,76.7,81.8,36.3,,,,,
Golden State Warriors,GS,0.0,1.0,81.5,33.1,39.7,37.0,28.0,19.4,22.5,66.8,2.4,31.8,34.9,,,,19.4,4.8,3.0,12.4,14.7,83.7,73.4,44.0,,,,,
Golden State Warriors,GS,1.0,0.0,70.4,31.2,35.2,40.8,18.4,4.8,6.0,62.0,17.0,24.8,41.8,,,,18.6,12.4,3.0,10.8,15.5,74.4,78.6,36.7,,,,,
Golden State Warriors,GS,0.0,1.0,77.8,32.9,35.6,43.1,16.4,11.6,14.0,64.6,4.8,27.1,33.3,,,,17.0,7.2,3.6,10.8,18.6,74.4,73.6,39.1,,,,,
Golden State Warriors,GS,0.0,1.0,74.2,31.5,34.4,40.9,13.9,6.6,12.4,53.3,4.8,29.4,35.6,,,,15.5,6.0,3.0,12.4,15.5,63.6,68.2,36.1,,,,,
Golden State Warriors,GS,1.0,0.0,78.9,37.9,43.8,44.5,28.5,6.6,10.1,65.6,4.2,27.9,33.3,,,,30.2,6.6,3.6,7.2,13.2,89.1,75.7,45.7,,,,,
Golden State Warriors,GS,1.0,0.0,77.5,41.5,48.7,41.6,41.2,10.8,16.3,51.7,4.2,25.6,31.0,,,,30.2,6.0,1.2,11.6,18.6,95.3,73.8,50.1,,,,,
Golden State Warriors,GS,0.0,1.0,71.0,32.3,37.7,38.8,24.2,12.4,24.0,40.0,4.8,27.1,33.3,,,,15.5,4.8,1.2,12.4,15.5,66.6,66.4,39.0,,,,,
Golden State Warriors,GS,1.0,0.0,69.9,38.3,44.6,45.2,29.3,14.0,16.3,66.4,7.2,23.2,32.6,,,,21.7,6.6,4.2,5.4,17.0,89.9,73.0,47.8,,,,,
Golden State Warriors,GS,1.0,0.0,74.6,37.8,47.3,38.8,36.8,10.8,14.0,60.3,4.8,24.0,30.2,,,,23.2,5.4,5.4,14.0,14.7,87.6,69.7,48.7,,,,,
Golden State Warriors,GS,1.0,0.0,76.4,40.5,47.6,47.1,31.4,3.6,5.4,51.7,6.0,24.8,32.6,,,,21.7,7.2,5.4,12.4,14.0,87.6,71.3,47.6,,,,,
Golden State Warriors,GS,0.0,1.0,74.5,36.3,41.2,46.9,23.7,11.6,16.3,55.3,6.6,27.9,36.4,,,,20.2,3.0,3.0,15.5,16.3,77.5,68.4,44.0,,,,,
Golden State Warriors,GS,1.0,0.0,75.0,33.6,40.5,40.5,27.0,13.2,16.3,62.8,7.2,25.6,34.9,,,,20.9,5.4,4.8,7.2,19.4,86.0,76.9,43.5,,,,,
Golden State Warriors,GS,1.0,0.0,72.2,35.3,42.2,41.9,29.1,15.5,20.9,57.4,4.2,32.6,38.0,,,,21.7,1.8,3.6,7.2,17.0,81.4,68.9,45.7,,,,,
Golden State Warriors,GS,1.0,0.0,74.1,38.8,42.5,48.8,20.7,6.0,10.8,55.3,5.4,29.4,36.4,,,,16.3,3.6,3.6,13.2,19.4,79.0,69.9,43.9,,,,,
Golden State Warriors,GS,0.0,1.0,71.9,31.0,36.5,46.1,19.4,10.1,14.0,56.0,6.0,24.8,32.6,,,,16.3,3.0,3.0,10.1,17.0,72.1,72.0,38.8,,,,,
Golden State Warriors,GS,1.0,0.0,76.6,30.8,37.4,39.8,23.6,18.6,24.0,60.0,6.0,28.7,36.4,,,,17.0,5.4,1.8,11.6,14.7,80.6,74.9,41.8,,,,,
Golden State Warriors,GS,1.0,0.0,80.0,38.3,47.2,37.9,38.8,15.5,22.5,53.5,4.2,27.9,33.3,,,,21.7,11.6,1.2,11.6,14.7,97.6,77.3,48.8,,,,,
Golden State Warriors,GS,0.0,1.0,74.7,34.4,39.6,41.0,25.8,10.8,16.3,51.7,6.6,26.4,34.9,,,,20.2,3.6,1.2,7.2,14.0,82.9,76.9,41.8,,,,,
Golden State Warriors,GS,1.0,0.0,76.4,37.9,45.5,38.1,37.7,5.4,7.2,58.1,6.6,31.0,39.5,,,,23.2,6.0,4.8,13.2,22.5,91.4,75.4,46.9,,,,,
Golden State Warriors,GS,0.0,1.0,73.4,32.5,38.8,37.0,27.1,6.0,10.8,55.3,11.6,27.9,39.5,,,,19.4,4.2,3.0,17.0,10.1,74.4,71.4,40.5,,,,,
Golden State Warriors,GS,1.0,0.0,75.7,34.3,41.5,35.4,32.9,7.2,17.0,42.2,6.6,24.8,33.3,,,,19.4,14.7,1.2,12.4,20.9,81.4,74.2,42.6,,,,,
Golden State Warriors,GS,1.0,0.0,75.0,41.8,47.2,54.2,25.1,7.2,12.4,58.1,6.6,28.7,37.2,,,,24.0,4.8,3.0,11.6,14.7,91.4,72.9,48.7,,,,,
Golden State Warriors,GS,1.0,0.0,77.6,40.7,48.4,49.8,30.6,13.2,18.6,54.9,2.4,28.7,31.8,,,,24.8,4.2,3.0,12.4,16.3,89.9,70.2,49.7,,,,,
Golden State Warriors,GS,1.0,0.0,74.4,38.3,49.1,38.8,37.9,14.7,18.6,61.4,4.8,30.2,36.4,,,,24.0,3.0,4.2,12.4,14.0,92.2,69.4,51.5,,,,,
Golden State Warriors,GS,1.0,0.0,70.2,36.8,42.6,40.3,31.0,13.2,16.3,62.8,10.8,26.4,37.2,,,,17.0,4.8,2.4,14.0,17.8,81.4,69.2,45.7,,,,,
Golden State Warriors,GS,1.0,0.0,69.3,38.3,44.8,50.4,27.0,4.2,4.8,67.8,3.0,22.5,26.4,,,,27.9,7.2,1.2,6.6,13.2,80.6,67.1,46.6,,,,,
Golden State Warriors,GS,1.0,0.0,78.1,40.2,47.1,55.6,25.2,17.0,21.7,60.9,5.4,34.1,41.1,,,,19.4,2.4,4.8,16.3,20.9,90.7,70.8,49.5,,,,,
Golden State Warriors,GS,0.0,1.0,77.8,32.7,36.2,44.1,17.9,13.2,19.4,52.7,6.6,29.4,38.0,,,,24.0,4.8,4.2,11.6,13.2,79.0,78.3,39.1,,,,,
Golden State Warriors,GS,1.0,0.0,77.5,37.5,43.3,49.4,25.3,10.8,12.4,67.8,7.2,27.1,36.4,,,,20.9,11.6,1.8,12.4,11.6,92.2,77.5,46.1,,,,,
Golden State Warriors,GS,1.0,0.0,75.2,36.5,41.9,49.9,21.3,24.8,31.0,62.0,15.5,25.6,41.1,,,,17.8,10.8,3.6,12.4,16.3,95.3,79.5,46.5,,,,,
Golden State Warriors,GS,1.0,0.0,80.4,37.0,44.6,42.0,31.7,16.3,17.0,74.0,6.0,22.5,30.2,,,,24.0,10.1,2.4,10.1,17.0,98.4,78.8,48.5,,,,,
Golden State Warriors,GS,1.0,0.0,78.5,40.1,47.4,57.7,25.3,13.2,15.5,65.9,4.2,26.4,31.8,,,,24.0,7.2,1.8,11.6,21.7,93.0,72.7,49.4,,,,,
Golden State Warriors,GS,1.0,0.0,75.6,40.0,48.5,51.1,31.0,7.2,10.8,66.4,5.4,31.0,38.0,,,,27.9,6.0,2.4,6.6,12.4,97.6,75.3,50.3,,,,,
Golden State Warriors,GS,1.0,0.0,80.1,37.8,46.0,45.3,31.0,7.2,14.0,51.7,4.2,35.6,41.1,,,,25.6,10.8,3.0,12.4,13.2,88.4,72.8,47.0,,,,,
Golden State Warriors,GS,1.0,0.0,78.0,32.9,42.1,36.7,30.1,2.4,4.8,38.8,6.0,35.6,43.4,,,,23.2,5.4,4.8,11.6,16.3,79.8,74.0,41.8,,,,,
Golden State Warriors,GS,0.0,1.0,83.8,33.6,39.6,38.8,27.1,5.4,7.2,58.1,4.2,31.8,37.2,,,,22.5,4.8,4.2,17.0,13.2,78.3,73.8,41.0,,,,,
Golden State Warriors,GS,1.0,0.0,74.7,36.4,42.9,45.0,27.1,10.8,14.0,60.3,4.2,30.2,35.6,,,,23.2,5.4,4.8,11.6,15.5,82.2,70.5,45.1,,,,,
Golden State Warriors,GS,1.0,0.0,75.5,34.3,39.9,38.8,27.2,15.5,18.6,64.6,10.8,22.5,33.3,,,,20.2,7.2,1.8,3.6,10.1,92.2,83.4,42.9,,,,,
Golden State Warriors,GS,1.0,0.0,79.4,40.1,46.7,41.7,37.5,10.8,17.0,49.3,6.0,33.3,41.1,,,,20.9,3.0,2.4,16.3,15.5,89.1,71.8,48.2,,,,,
Golden State Warriors,GS,1.0,0.0,87.4,34.2,40.0,38.8,27.8,19.4,23.2,64.6,5.4,31.8,38.8,,,,23.2,5.4,1.2,13.2,14.0,93.8,82.3,44.3,,,,,
